Salary,MajorCategory,Sex,GPA
130000,Engineering,M,3.77
84200,Communications & Journalism,F,2.79
58000,Education,F,3.79
95500,Business,F,3.9
68500,Communications & Journalism,F,3.23
101000,Computers & Mathematics,F,3.72
96700,Business,M,2.98
90900,Health,M,3.85
120000,Engineering,M,3.1
91900,Business,M,3.68
76800,Business,F,2.3
79900,Communications & Journalism,F,3.96
84000,Arts,M,2.8
76100,Communications & Journalism,F,2.16
85900,Social Science,M,3.74
74900,Law & Public Policy,F,3.42
89800,Business,F,3.45
82400,Law & Public Policy,F,3.67
98300,Business,M,2.88
88800,Computers & Mathematics,F,3.91
110000,Engineering,F,3.67
86300,Law & Public Policy,F,3.67
76400,Communications & Journalism,F,3.18
95300,Physical Sciences,F,3.7
86800,Agriculture & Natural Resources,M,3.49
79900,Health,F,1.86
72300,Education,F,3.67
72100,Communications & Journalism,M,2.43
87400,Communications & Journalism,M,3.45
92900,Business,F,3.99
110000,Engineering,F,3.35
84300,Communications & Journalism,M,3.93
91100,Industrial Arts & Consumer Services,F,3.44
91500,Health,M,2.89
93300,Computers & Mathematics,M,3.59
49300,Education,F,1.46
71300,Education,M,2.07
78700,Psychology & Social Work,M,3.6
91600,Business,M,3.11
97100,Computers & Mathematics,M,2.91
66500,Arts,F,3.83
105000,Computers & Mathematics,F,3.08
69300,Psychology & Social Work,M,2.49
84400,Communications & Journalism,M,3.43
97600,Social Science,M,3.98
84500,Agriculture & Natural Resources,M,3.87
85400,Law & Public Policy,F,3.41
71400,Humanities & Liberal Arts,M,3.69
75800,Interdisciplinary,M,3.06
93200,Physical Sciences,F,2.71
89800,Health,F,3.47
71200,Communications & Journalism,F,3.31
94600,Business,M,2.39
82700,Business,F,3.39
78700,Education,F,2.68
90800,Communications & Journalism,F,3.8
76600,Education,M,3.66
80600,Health,M,3.96
79100,Psychology & Social Work,F,3.88
105000,Business,M,3.87
88500,Computers & Mathematics,F,2.55
91500,Health,F,2.9
63300,Arts,F,2.65
73000,Industrial Arts & Consumer Services,F,3.06
87000,Agriculture & Natural Resources,M,3.93
72600,Humanities & Liberal Arts,F,3.13
71600,Arts,M,3.51
78700,Communications & Journalism,F,3.93
81200,Industrial Arts & Consumer Services,F,3.24
64300,Education,F,3.46
101000,Health,F,3.9
102000,Business,F,3.65
92600,Social Science,F,3.95
79500,Business,F,2.67
94500,Arts,M,3.89
89200,Agriculture & Natural Resources,F,3.19
83500,Biology & Life Science,F,3.37
94100,Health,F,3.67
101000,Social Science,M,3.96
67300,Education,F,3.85
72400,Education,F,3.52
101000,Business,F,2.85
80600,Social Science,M,2.94
95400,Business,M,3.83
65100,Communications & Journalism,F,1.85
73500,Communications & Journalism,M,1.62
94500,Health,M,2.87
79000,Humanities & Liberal Arts,M,2.76
75300,Education,F,3.28
67200,Interdisciplinary,F,3.78
82600,Biology & Life Science,M,3.09
82700,Communications & Journalism,F,3.96
83400,Biology & Life Science,M,3.72
94400,Communications & Journalism,F,3.79
93500,Health,F,3.58
80500,Communications & Journalism,F,3.72
94600,Physical Sciences,M,3.39
90100,Business,F,3
92600,Business,F,3.98
79800,Humanities & Liberal Arts,M,2.7
81400,Humanities & Liberal Arts,F,3.3
102000,Business,M,3.82
75200,Education,F,3.7
86000,Business,F,3.47
86400,Agriculture & Natural Resources,F,2.59
96500,Computers & Mathematics,M,2.27
84200,Education,F,3.62
77200,Communications & Journalism,F,3.52
74800,Education,F,3.75
84000,Law & Public Policy,M,3.61
87600,Health,F,3.64
70200,Humanities & Liberal Arts,M,2.69
84000,Social Science,F,3.72
76300,Humanities & Liberal Arts,F,2.09
88800,Industrial Arts & Consumer Services,F,3.73
93200,Physical Sciences,F,3.63
84100,Health,F,3.46
97800,Computers & Mathematics,F,3.01
86500,Business,F,2.67
93500,Business,M,3.49
77400,Education,M,3.9
1e+05,Physical Sciences,M,3.52
101000,Computers & Mathematics,F,3.94
66900,Communications & Journalism,F,2.7
79800,Psychology & Social Work,F,4
74800,Business,F,1.66
86900,Education,F,3.71
1e+05,Business,M,3.06
62300,Arts,F,3.64
84400,Social Science,F,3.53
97900,Business,F,3.57
73800,Psychology & Social Work,F,3.26
82300,Education,M,3.3
107000,Physical Sciences,M,3.54
89200,Health,F,3.57
76700,Communications & Journalism,F,3.36
76500,Interdisciplinary,F,3.22
83600,Communications & Journalism,M,3.99
85700,Social Science,F,3.51
89100,Computers & Mathematics,F,2.05
73200,Psychology & Social Work,F,2.55
71300,Education,M,3.26
70700,Social Science,F,2.41
75100,Business,F,1.9
95200,Business,M,2.85
102000,Business,M,3.88
74100,Psychology & Social Work,F,2.86
98500,Business,M,2.81
81900,Psychology & Social Work,F,3.46
98800,Business,M,2.57
96700,Business,F,3.97
91300,Communications & Journalism,M,3.93
89800,Health,F,3.47
67800,Arts,F,3.75
93700,Business,F,3.63
74100,Arts,M,3.98
1e+05,Engineering,F,2.66
1e+05,Business,M,3.77
82200,Law & Public Policy,F,3.51
71200,Communications & Journalism,M,2.08
89600,Computers & Mathematics,F,3.65
72300,Education,M,3.66
92800,Health,F,3.84
69900,Humanities & Liberal Arts,F,1.91
82700,Biology & Life Science,F,3.4
88000,Law & Public Policy,M,3.74
94200,Health,F,3.35
104000,Physical Sciences,M,3.61
83900,Education,M,3.76
90400,Business,F,3.48
91100,Business,M,2.92
75500,Psychology & Social Work,F,3.31
67900,Communications & Journalism,F,3.34
66800,Arts,F,3.44
115000,Engineering,F,2.95
85100,Business,F,2.59
87000,Law & Public Policy,M,2.66
85400,Business,F,3.23
68500,Interdisciplinary,F,3.77
97900,Computers & Mathematics,F,2.04
67500,Education,F,3.16
86700,Industrial Arts & Consumer Services,M,3.48
99500,Business,M,1.51
97100,Physical Sciences,F,3.35
76100,Education,M,3.81
81800,Social Science,F,1.98
83900,Industrial Arts & Consumer Services,M,3.29
89400,Business,F,3.79
83600,Biology & Life Science,F,3.83
102000,Business,M,2.96
92700,Computers & Mathematics,F,3.54
107000,Business,M,3.68
117000,Business,M,3.91
98500,Business,M,3.65
91000,Social Science,F,3.92
96700,Business,M,3.64
70500,Education,M,3.52
93600,Social Science,M,3.06
80100,Business,F,3.26
98700,Business,M,3.91
62300,Psychology & Social Work,F,3.33
92500,Business,F,3.96
94000,Business,M,3.05
73700,Humanities & Liberal Arts,F,3.05
79600,Business,F,3.34
79000,Health,M,3.48
101000,Computers & Mathematics,M,3.69
94200,Business,M,2.94
98200,Business,F,3.14
83600,Health,F,3.37
85900,Industrial Arts & Consumer Services,F,3.83
71600,Arts,F,3.77
81200,Biology & Life Science,M,2.85
86600,Health,F,3.86
76500,Education,F,3.79
86200,Business,F,3.06
96600,Communications & Journalism,M,3.31
87400,Social Science,F,2.7
73200,Industrial Arts & Consumer Services,F,3.07
69900,Law & Public Policy,F,2.92
83400,Communications & Journalism,M,3.8
79400,Arts,M,3.88
69900,Arts,F,3.87
80800,Business,F,2.74
